D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.SuggestedBindingRedirects.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
D:\3. Frontend Development\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Term_Scan.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Shopfloor.exe.config
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Shopfloor.exe
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Shopfloor.pdb
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.Win32.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\netstandard.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.AppContext.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Collections.Concurrent.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Collections.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Collections.NonGeneric.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Collections.Specialized.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ComponentModel.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ComponentModel.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Console.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Data.Common.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.Contracts.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.Debug.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.Process.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.StackTrace.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.Tools.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.TraceSource.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.Tracing.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Drawing.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Dynamic.Runtime.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Globalization.Calendars.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Globalization.dll
